end_labels,end_id,start_id,start_labels,rel_type
CongTrinhNghienCuu,48,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,51,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,52,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,53,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,56,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,57,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,58,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,59,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,91,157,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,52,158,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,64,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,69,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,71,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,77,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,78,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,86,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,89,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,93,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,94,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,95,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,109,159,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,64,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,69,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,71,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,77,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,78,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,86,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,89,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,93,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,94,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,95,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,109,160,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,64,161,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,71,161,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,65,162,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,66,162,TacGiaNgoai,DONG_TAC_GIA
CongTrinhNghienCuu,74,162,TacGiaNgoai,DONG_TAC_GIA
